2025-05-29 09:43:24 | INFO | PID:15280 | Starting worker url_rewriter_para_worker for queue article-input-queue
2025-05-29 10:22:39 | INFO | PID:3408 | Processing message: {'message': {'article_slug_id': '4e2e5358-01ce-4e2e-8d5e-7d8c4c6bb5dc', 'url': 'https://topmovierankings.com/web-series/demands-for-side-hustlers-season-2', 'wp_status': 'draft', 'article_status': 'initiate', 'wp_schedule_time': None, 'is_category_selected_by_ai': True, 'is_category_generated_by_ai': True, 'is_tag_selected_by_ai': True, 'is_tag_generated_by_ai': True, 'is_author_selected_by_ai': True, 'is_meta_description_generated_by_ai': True, 'is_meta_keyword_generated_by_ai': True, 'is_meta_title_generated_by_ai': True, 'is_internal_links_generated_by_ai': True, 'is_external_links_generated_by_ai': True, 'wp_author': None, 'wp_category': [], 'wp_tag': [], 'prompt': {'slug_id': 'b8ad4e71-328d-40c5-9118-ca51496bf390', 'name': 'URL Rewriter By Para', 'ai_rate_model': 'gpt-4', 'prompt_data': {'system_rephrase': "I need you to make this content more engaging for a user, no fluff, remove cringe, increase the humour levels where appropriate but not throughout the content, increase explanations where relevant based on your most up to date understanding of the parent and primary topics.\n\nFocus on the emotion, vocabulary, tone and optimization of the article, break standard English rules via idioms, slang and even a regional tone if necessary, remove overly technical terms or jargon. Improve the article for a user to engage and buy, increase active tone, add personal touch, personal stories, specific use cases and experience whilst still maintaining standards related to the Google algorithm, helpful content system and product reviews system.\n\nFocus on sentence structure that makes it easy to semantically connect entities, then focus on choosing the most human entity and smooth transitions between topics, sentences and paragraphs.\nReWrite for and as a human, use natural, conversational dialogue and use stemming, lemmatization, n-grams and zipf's law.", 'title_rephrase': 'Rewrite the title:', 'heading_rephrase': 'Rewrite the heading:', 'para_rephrase': 'Rewrite the para:', 'table_rephrase': 'Rewrite the table:', 'blockquote_rephrase': 'Rewrite the Blockquote:', 'list_rephrase': 'Rewrite the list:'}, 'wordpress_prompt_json_data': {'supportive_prompt_WP_TAG_id': '69c7f5fe-2a33-4d0b-a413-76196766c726', 'supportive_prompt_META_TITLE_id': 'cae4fd8b-ecd3-440c-9522-8f7df0de681a', 'supportive_prompt_WP_AUTHORS_id': 'fbd19b15-80d4-4b50-a229-0b8153d156c8', 'supportive_prompt_META_KEYWORDS_id': '764f272b-d420-4e1e-a08e-d7cb12c54d10', 'supportive_prompt_WP_CATEGORIES_id': 'c05fc7c5-112d-413a-b0f1-48d7d6a0a78b', 'supportive_prompt_META_DESCRIPTION_id': 'f15e34a7-2cb1-484d-b230-28ad8820e26a'}, 'article_type': {'slug_id': 'c82a41f0-9d99-4bc7-bf68-580d4b144d16', 'category': 'url', 'article_category': 'rephrase', 'title': 'Url Rewriter By Para', 'description': 'This prompt helps rewriting the paragraph', 'article_type_field': [{'slug_id': '8dbd1c5d-5246-4f50-8ee6-a1e9fb9092fc', 'label': 'rewrite_para', 'name': 'textbox', 'type': 'text', 'placeholder': 'Enter Rewriting Paragraph Text', 'required': True}]}}, 'variables': [{'slug_id': 'f6931042-0e67-4d1f-9d9c-70fec97c02a6', 'name': 'generated_article_title', 'value': 'This is article Title.', 'required': True}, {'slug_id': '6e43885f-b444-46c8-aae1-22e2e25c1221', 'name': 'generated_article_content', 'value': 'This is article Content.', 'required': True}, {'slug_id': '93f613da-18c5-4f4e-b461-500cc9fd5374', 'name': 'source_article_title', 'value': 'This is Source Article Title.', 'required': True}, {'slug_id': '7049976d-0822-4a3e-93bd-2b099f2f4dda', 'name': 'source_article_content', 'value': 'This is source article content.', 'required': True}, {'slug_id': '7b7b68f4-b2e8-462a-a697-6c47ca0fa15b', 'name': 'wp_all_categories', 'value': '[{"wp_cat_id":1, "name":"xx", "description": "this is description"}, {"wp_cat_id":2, "name":"xy", "description": "this is description"}]', 'required': True}, {'slug_id': '6812b942-9937-4337-9e65-f12a0446b011', 'name': 'wp_all_tags', 'value': '[{"wp_tag_id":1, "name":"xx", "description": "this is description"}, {"wp_tag_id":2, "name":"xy", "description": "this is description"}]', 'required': True}, {'slug_id': '24cbd6dc-6cbb-4ef1-8f80-273f6aecdc1a', 'name': 'output', 'value': '{"wp_cat_id":1, "name":"xx"}', 'required': True}], 'domain': {'slug_id': '25fca9b7-d9a3-42b9-be7b-eadf062716d6', 'name': 'ronak-wolf.botxbyte.com', 'permalinks': '/%year%/%hour%/%postname%/'}, 'workspace': {'slug_id': '57dc902e-4449-4083-9b56-328eb9d16334', 'name': 'bxb-1'}}, 'timestamp': '2025-05-29T10:15:05.614704', 'message_id': '0df7e4b3-4ee8-47a5-8392-b9853e08f8e8'}
2025-05-29 10:28:43 | INFO | PID:33404 | Queue 'article-input-queue' created successfully
2025-05-29 10:29:00 | INFO | PID:5048 | Starting worker url_rewriter_para_worker for queue article-input-queue
2025-05-29 10:29:00 | INFO | PID:5048 | Created new channel
2025-05-29 10:29:00 | INFO | PID:5048 | Declared queue: article-input-queue
2025-05-29 10:29:00 | INFO | PID:5048 | Available workers: ['testworker', 'url_rewriter_para_worker']
2025-05-29 10:29:00 | INFO | PID:5048 | Found worker class: UrlRewriterParallelWorker
2025-05-29 10:29:01 | WARNING | PID:5048 | Detected localhost connection - disabling SSL verification for development
2025-05-29 10:29:01 | WARNING | PID:5048 | ⚠️  SSL verification is disabled - DO NOT use this in production!
2025-05-29 10:29:01 | INFO | PID:5048 | Worker instance created
2025-05-29 10:29:01 | INFO | PID:5048 | Registered worker process 5048 in registry
2025-05-29 10:29:01 | INFO | PID:5048 | Starting consuming on article-input-queue
2025-05-29 10:29:01 | INFO | PID:5048 | Started url_rewriter_para_worker on queue: article-input-queue
2025-05-29 10:29:01 | INFO | PID:5048 | Started url_rewriter_para_worker with PID: 5048, queue: article-input-queue
2025-05-29 10:29:06 | WARNING | PID:5048 | No open connection/channel: connecting...
2025-05-29 10:29:06 | INFO | PID:5048 | Successfully connected on attempt 1
2025-05-29 10:29:06 | INFO | PID:5048 | Consumer registered on queue: article-input-queue
2025-05-29 10:29:06 | INFO | PID:5048 | Starting consuming on article-input-queue
2025-05-29 10:29:16 | INFO | PID:5048 | Processing message from queue: article-input-queue
2025-05-29 10:29:16 | INFO | PID:5048 | Processing message: {'message': {'article_slug_id': '4e2e5358-01ce-4e2e-8d5e-7d8c4c6bb5dc', 'url': 'https://topmovierankings.com/web-series/demands-for-side-hustlers-season-2', 'wp_status': 'draft', 'article_status': 'initiate', 'wp_schedule_time': None, 'is_category_selected_by_ai': True, 'is_category_generated_by_ai': True, 'is_tag_selected_by_ai': True, 'is_tag_generated_by_ai': True, 'is_author_selected_by_ai': True, 'is_meta_description_generated_by_ai': True, 'is_meta_keyword_generated_by_ai': True, 'is_meta_title_generated_by_ai': True, 'is_internal_links_generated_by_ai': True, 'is_external_links_generated_by_ai': True, 'wp_author': None, 'wp_category': [], 'wp_tag': [], 'prompt': {'slug_id': 'b8ad4e71-328d-40c5-9118-ca51496bf390', 'name': 'URL Rewriter By Para', 'ai_rate_model': 'gpt-4', 'prompt_data': {'system_rephrase': "I need you to make this content more engaging for a user, no fluff, remove cringe, increase the humour levels where appropriate but not throughout the content, increase explanations where relevant based on your most up to date understanding of the parent and primary topics.\n\nFocus on the emotion, vocabulary, tone and optimization of the article, break standard English rules via idioms, slang and even a regional tone if necessary, remove overly technical terms or jargon. Improve the article for a user to engage and buy, increase active tone, add personal touch, personal stories, specific use cases and experience whilst still maintaining standards related to the Google algorithm, helpful content system and product reviews system.\n\nFocus on sentence structure that makes it easy to semantically connect entities, then focus on choosing the most human entity and smooth transitions between topics, sentences and paragraphs.\nReWrite for and as a human, use natural, conversational dialogue and use stemming, lemmatization, n-grams and zipf's law.", 'title_rephrase': 'Rewrite the title:', 'heading_rephrase': 'Rewrite the heading:', 'para_rephrase': 'Rewrite the para:', 'table_rephrase': 'Rewrite the table:', 'blockquote_rephrase': 'Rewrite the Blockquote:', 'list_rephrase': 'Rewrite the list:'}, 'wordpress_prompt_json_data': {'supportive_prompt_WP_TAG_id': '69c7f5fe-2a33-4d0b-a413-76196766c726', 'supportive_prompt_META_TITLE_id': 'cae4fd8b-ecd3-440c-9522-8f7df0de681a', 'supportive_prompt_WP_AUTHORS_id': 'fbd19b15-80d4-4b50-a229-0b8153d156c8', 'supportive_prompt_META_KEYWORDS_id': '764f272b-d420-4e1e-a08e-d7cb12c54d10', 'supportive_prompt_WP_CATEGORIES_id': 'c05fc7c5-112d-413a-b0f1-48d7d6a0a78b', 'supportive_prompt_META_DESCRIPTION_id': 'f15e34a7-2cb1-484d-b230-28ad8820e26a'}, 'article_type': {'slug_id': 'c82a41f0-9d99-4bc7-bf68-580d4b144d16', 'category': 'url', 'article_category': 'rephrase', 'title': 'Url Rewriter By Para', 'description': 'This prompt helps rewriting the paragraph', 'article_type_field': [{'slug_id': '8dbd1c5d-5246-4f50-8ee6-a1e9fb9092fc', 'label': 'rewrite_para', 'name': 'textbox', 'type': 'text', 'placeholder': 'Enter Rewriting Paragraph Text', 'required': True}]}}, 'variables': [{'slug_id': 'f6931042-0e67-4d1f-9d9c-70fec97c02a6', 'name': 'generated_article_title', 'value': 'This is article Title.', 'required': True}, {'slug_id': '6e43885f-b444-46c8-aae1-22e2e25c1221', 'name': 'generated_article_content', 'value': 'This is article Content.', 'required': True}, {'slug_id': '93f613da-18c5-4f4e-b461-500cc9fd5374', 'name': 'source_article_title', 'value': 'This is Source Article Title.', 'required': True}, {'slug_id': '7049976d-0822-4a3e-93bd-2b099f2f4dda', 'name': 'source_article_content', 'value': 'This is source article content.', 'required': True}, {'slug_id': '7b7b68f4-b2e8-462a-a697-6c47ca0fa15b', 'name': 'wp_all_categories', 'value': '[{"wp_cat_id":1, "name":"xx", "description": "this is description"}, {"wp_cat_id":2, "name":"xy", "description": "this is description"}]', 'required': True}, {'slug_id': '6812b942-9937-4337-9e65-f12a0446b011', 'name': 'wp_all_tags', 'value': '[{"wp_tag_id":1, "name":"xx", "description": "this is description"}, {"wp_tag_id":2, "name":"xy", "description": "this is description"}]', 'required': True}, {'slug_id': '24cbd6dc-6cbb-4ef1-8f80-273f6aecdc1a', 'name': 'output', 'value': '{"wp_cat_id":1, "name":"xx"}', 'required': True}], 'domain': {'slug_id': '25fca9b7-d9a3-42b9-be7b-eadf062716d6', 'name': 'ronak-wolf.botxbyte.com', 'permalinks': '/%year%/%hour%/%postname%/'}, 'workspace': {'slug_id': '57dc902e-4449-4083-9b56-328eb9d16334', 'name': 'bxb-1'}}, 'timestamp': '2025-05-29T10:29:16.930735', 'message_id': 'dca3847e-8592-4faf-8fed-c65e8c5e5cdc'}
2025-05-29 10:36:16 | INFO | PID:9220 | Starting worker url_rewriter_para_worker for queue article-input-queue
2025-05-29 10:36:16 | INFO | PID:9220 | Created new channel
2025-05-29 10:36:16 | INFO | PID:9220 | Declared queue: article-input-queue
2025-05-29 10:36:16 | INFO | PID:9220 | Available workers: ['testworker', 'url_rewriter_para_worker']
2025-05-29 10:36:16 | INFO | PID:9220 | Found worker class: UrlRewriterParallelWorker
2025-05-29 10:36:16 | WARNING | PID:9220 | Detected localhost connection - disabling SSL verification for development
2025-05-29 10:36:16 | WARNING | PID:9220 | ⚠️  SSL verification is disabled - DO NOT use this in production!
2025-05-29 10:36:16 | INFO | PID:9220 | Worker instance created
2025-05-29 10:36:16 | INFO | PID:9220 | Registered worker process 9220 in registry
2025-05-29 10:36:16 | INFO | PID:9220 | Starting consuming on article-input-queue
2025-05-29 10:36:17 | INFO | PID:9220 | Started url_rewriter_para_worker on queue: article-input-queue
2025-05-29 10:36:17 | INFO | PID:9220 | Started url_rewriter_para_worker with PID: 9220, queue: article-input-queue
2025-05-29 10:36:21 | WARNING | PID:9220 | No open connection/channel: connecting...
2025-05-29 10:36:21 | INFO | PID:9220 | Successfully connected on attempt 1
2025-05-29 10:36:21 | INFO | PID:9220 | Consumer registered on queue: article-input-queue
2025-05-29 10:36:21 | INFO | PID:9220 | Starting consuming on article-input-queue
2025-05-29 10:36:21 | INFO | PID:9220 | Processing message from queue: article-input-queue
2025-05-29 10:36:21 | INFO | PID:9220 | Processing message: {'message': {'article_slug_id': '4e2e5358-01ce-4e2e-8d5e-7d8c4c6bb5dc', 'url': 'https://topmovierankings.com/web-series/demands-for-side-hustlers-season-2', 'wp_status': 'draft', 'article_status': 'initiate', 'wp_schedule_time': None, 'is_category_selected_by_ai': True, 'is_category_generated_by_ai': True, 'is_tag_selected_by_ai': True, 'is_tag_generated_by_ai': True, 'is_author_selected_by_ai': True, 'is_meta_description_generated_by_ai': True, 'is_meta_keyword_generated_by_ai': True, 'is_meta_title_generated_by_ai': True, 'is_internal_links_generated_by_ai': True, 'is_external_links_generated_by_ai': True, 'wp_author': None, 'wp_category': [], 'wp_tag': [], 'prompt': {'slug_id': 'b8ad4e71-328d-40c5-9118-ca51496bf390', 'name': 'URL Rewriter By Para', 'ai_rate_model': 'gpt-4', 'prompt_data': {'system_rephrase': "I need you to make this content more engaging for a user, no fluff, remove cringe, increase the humour levels where appropriate but not throughout the content, increase explanations where relevant based on your most up to date understanding of the parent and primary topics.\n\nFocus on the emotion, vocabulary, tone and optimization of the article, break standard English rules via idioms, slang and even a regional tone if necessary, remove overly technical terms or jargon. Improve the article for a user to engage and buy, increase active tone, add personal touch, personal stories, specific use cases and experience whilst still maintaining standards related to the Google algorithm, helpful content system and product reviews system.\n\nFocus on sentence structure that makes it easy to semantically connect entities, then focus on choosing the most human entity and smooth transitions between topics, sentences and paragraphs.\nReWrite for and as a human, use natural, conversational dialogue and use stemming, lemmatization, n-grams and zipf's law.", 'title_rephrase': 'Rewrite the title:', 'heading_rephrase': 'Rewrite the heading:', 'para_rephrase': 'Rewrite the para:', 'table_rephrase': 'Rewrite the table:', 'blockquote_rephrase': 'Rewrite the Blockquote:', 'list_rephrase': 'Rewrite the list:'}, 'wordpress_prompt_json_data': {'supportive_prompt_WP_TAG_id': '69c7f5fe-2a33-4d0b-a413-76196766c726', 'supportive_prompt_META_TITLE_id': 'cae4fd8b-ecd3-440c-9522-8f7df0de681a', 'supportive_prompt_WP_AUTHORS_id': 'fbd19b15-80d4-4b50-a229-0b8153d156c8', 'supportive_prompt_META_KEYWORDS_id': '764f272b-d420-4e1e-a08e-d7cb12c54d10', 'supportive_prompt_WP_CATEGORIES_id': 'c05fc7c5-112d-413a-b0f1-48d7d6a0a78b', 'supportive_prompt_META_DESCRIPTION_id': 'f15e34a7-2cb1-484d-b230-28ad8820e26a'}, 'article_type': {'slug_id': 'c82a41f0-9d99-4bc7-bf68-580d4b144d16', 'category': 'url', 'article_category': 'rephrase', 'title': 'Url Rewriter By Para', 'description': 'This prompt helps rewriting the paragraph', 'article_type_field': [{'slug_id': '8dbd1c5d-5246-4f50-8ee6-a1e9fb9092fc', 'label': 'rewrite_para', 'name': 'textbox', 'type': 'text', 'placeholder': 'Enter Rewriting Paragraph Text', 'required': True}]}}, 'variables': [{'slug_id': 'f6931042-0e67-4d1f-9d9c-70fec97c02a6', 'name': 'generated_article_title', 'value': 'This is article Title.', 'required': True}, {'slug_id': '6e43885f-b444-46c8-aae1-22e2e25c1221', 'name': 'generated_article_content', 'value': 'This is article Content.', 'required': True}, {'slug_id': '93f613da-18c5-4f4e-b461-500cc9fd5374', 'name': 'source_article_title', 'value': 'This is Source Article Title.', 'required': True}, {'slug_id': '7049976d-0822-4a3e-93bd-2b099f2f4dda', 'name': 'source_article_content', 'value': 'This is source article content.', 'required': True}, {'slug_id': '7b7b68f4-b2e8-462a-a697-6c47ca0fa15b', 'name': 'wp_all_categories', 'value': '[{"wp_cat_id":1, "name":"xx", "description": "this is description"}, {"wp_cat_id":2, "name":"xy", "description": "this is description"}]', 'required': True}, {'slug_id': '6812b942-9937-4337-9e65-f12a0446b011', 'name': 'wp_all_tags', 'value': '[{"wp_tag_id":1, "name":"xx", "description": "this is description"}, {"wp_tag_id":2, "name":"xy", "description": "this is description"}]', 'required': True}, {'slug_id': '24cbd6dc-6cbb-4ef1-8f80-273f6aecdc1a', 'name': 'output', 'value': '{"wp_cat_id":1, "name":"xx"}', 'required': True}], 'domain': {'slug_id': '25fca9b7-d9a3-42b9-be7b-eadf062716d6', 'name': 'ronak-wolf.botxbyte.com', 'permalinks': '/%year%/%hour%/%postname%/'}, 'workspace': {'slug_id': '57dc902e-4449-4083-9b56-328eb9d16334', 'name': 'bxb-1'}}, 'timestamp': '2025-05-29T10:29:16.930735', 'message_id': 'dca3847e-8592-4faf-8fed-c65e8c5e5cdc'}
2025-05-29 10:36:44 | INFO | PID:9220 | xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
2025-05-29 10:36:44 | INFO | PID:9220 | Message processed in 22.07 seconds
2025-05-29 10:36:44 | INFO | PID:9220 | Message acknowledged
2025-05-29 10:36:44 | INFO | PID:9220 | Processing message from queue: article-input-queue
2025-05-29 10:36:44 | INFO | PID:9220 | Processing message: {'message': {'article_slug_id': '4e2e5358-01ce-4e2e-8d5e-7d8c4c6bb5dc', 'url': 'https://topmovierankings.com/web-series/demands-for-side-hustlers-season-2', 'wp_status': 'draft', 'article_status': 'initiate', 'wp_schedule_time': None, 'is_category_selected_by_ai': True, 'is_category_generated_by_ai': True, 'is_tag_selected_by_ai': True, 'is_tag_generated_by_ai': True, 'is_author_selected_by_ai': True, 'is_meta_description_generated_by_ai': True, 'is_meta_keyword_generated_by_ai': True, 'is_meta_title_generated_by_ai': True, 'is_internal_links_generated_by_ai': True, 'is_external_links_generated_by_ai': True, 'wp_author': None, 'wp_category': [], 'wp_tag': [], 'prompt': {'slug_id': 'b8ad4e71-328d-40c5-9118-ca51496bf390', 'name': 'URL Rewriter By Para', 'ai_rate_model': 'gpt-4', 'prompt_data': {'system_rephrase': "I need you to make this content more engaging for a user, no fluff, remove cringe, increase the humour levels where appropriate but not throughout the content, increase explanations where relevant based on your most up to date understanding of the parent and primary topics.\n\nFocus on the emotion, vocabulary, tone and optimization of the article, break standard English rules via idioms, slang and even a regional tone if necessary, remove overly technical terms or jargon. Improve the article for a user to engage and buy, increase active tone, add personal touch, personal stories, specific use cases and experience whilst still maintaining standards related to the Google algorithm, helpful content system and product reviews system.\n\nFocus on sentence structure that makes it easy to semantically connect entities, then focus on choosing the most human entity and smooth transitions between topics, sentences and paragraphs.\nReWrite for and as a human, use natural, conversational dialogue and use stemming, lemmatization, n-grams and zipf's law.", 'title_rephrase': 'Rewrite the title:', 'heading_rephrase': 'Rewrite the heading:', 'para_rephrase': 'Rewrite the para:', 'table_rephrase': 'Rewrite the table:', 'blockquote_rephrase': 'Rewrite the Blockquote:', 'list_rephrase': 'Rewrite the list:'}, 'wordpress_prompt_json_data': {'supportive_prompt_WP_TAG_id': '69c7f5fe-2a33-4d0b-a413-76196766c726', 'supportive_prompt_META_TITLE_id': 'cae4fd8b-ecd3-440c-9522-8f7df0de681a', 'supportive_prompt_WP_AUTHORS_id': 'fbd19b15-80d4-4b50-a229-0b8153d156c8', 'supportive_prompt_META_KEYWORDS_id': '764f272b-d420-4e1e-a08e-d7cb12c54d10', 'supportive_prompt_WP_CATEGORIES_id': 'c05fc7c5-112d-413a-b0f1-48d7d6a0a78b', 'supportive_prompt_META_DESCRIPTION_id': 'f15e34a7-2cb1-484d-b230-28ad8820e26a'}, 'article_type': {'slug_id': 'c82a41f0-9d99-4bc7-bf68-580d4b144d16', 'category': 'url', 'article_category': 'rephrase', 'title': 'Url Rewriter By Para', 'description': 'This prompt helps rewriting the paragraph', 'article_type_field': [{'slug_id': '8dbd1c5d-5246-4f50-8ee6-a1e9fb9092fc', 'label': 'rewrite_para', 'name': 'textbox', 'type': 'text', 'placeholder': 'Enter Rewriting Paragraph Text', 'required': True}]}}, 'variables': [{'slug_id': 'f6931042-0e67-4d1f-9d9c-70fec97c02a6', 'name': 'generated_article_title', 'value': 'This is article Title.', 'required': True}, {'slug_id': '6e43885f-b444-46c8-aae1-22e2e25c1221', 'name': 'generated_article_content', 'value': 'This is article Content.', 'required': True}, {'slug_id': '93f613da-18c5-4f4e-b461-500cc9fd5374', 'name': 'source_article_title', 'value': 'This is Source Article Title.', 'required': True}, {'slug_id': '7049976d-0822-4a3e-93bd-2b099f2f4dda', 'name': 'source_article_content', 'value': 'This is source article content.', 'required': True}, {'slug_id': '7b7b68f4-b2e8-462a-a697-6c47ca0fa15b', 'name': 'wp_all_categories', 'value': '[{"wp_cat_id":1, "name":"xx", "description": "this is description"}, {"wp_cat_id":2, "name":"xy", "description": "this is description"}]', 'required': True}, {'slug_id': '6812b942-9937-4337-9e65-f12a0446b011', 'name': 'wp_all_tags', 'value': '[{"wp_tag_id":1, "name":"xx", "description": "this is description"}, {"wp_tag_id":2, "name":"xy", "description": "this is description"}]', 'required': True}, {'slug_id': '24cbd6dc-6cbb-4ef1-8f80-273f6aecdc1a', 'name': 'output', 'value': '{"wp_cat_id":1, "name":"xx"}', 'required': True}], 'domain': {'slug_id': '25fca9b7-d9a3-42b9-be7b-eadf062716d6', 'name': 'ronak-wolf.botxbyte.com', 'permalinks': '/%year%/%hour%/%postname%/'}, 'workspace': {'slug_id': '57dc902e-4449-4083-9b56-328eb9d16334', 'name': 'bxb-1'}}, 'timestamp': '2025-05-29T10:36:33.580571', 'message_id': '7fefc940-c1e3-49db-a4d9-2c59b7000934'}
2025-05-29 10:36:57 | INFO | PID:9220 | xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
2025-05-29 10:36:57 | ERROR | PID:9220 | Message processing failed for data: b'{"message": {"article_slug_id": "4e2e5358-01ce-4e2e-8d5e-7d8c4c6bb5dc", "url": "https://topmovierankings.com/web-series/demands-for-side-hustlers-season-2", "wp_status": "draft", "article_status": "initiate", "wp_schedule_time": null, "is_category_selected_by_ai": true, "is_category_generated_by_ai": true, "is_tag_selected_by_ai": true, "is_tag_generated_by_ai": true, "is_author_selected_by_ai": true, "is_meta_description_generated_by_ai": true, "is_meta_keyword_generated_by_ai": true, "is_meta_title_generated_by_ai": true, "is_internal_links_generated_by_ai": true, "is_external_links_generated_by_ai": true, "wp_author": null, "wp_category": [], "wp_tag": [], "prompt": {"slug_id": "b8ad4e71-328d-40c5-9118-ca51496bf390", "name": "URL Rewriter By Para", "ai_rate_model": "gpt-4", "prompt_data": {"system_rephrase": "I need you to make this content more engaging for a user, no fluff, remove cringe, increase the humour levels where appropriate but not throughout the content, increase explanations where relevant based on your most up to date understanding of the parent and primary topics.\\n\\nFocus on the emotion, vocabulary, tone and optimization of the article, break standard English rules via idioms, slang and even a regional tone if necessary, remove overly technical terms or jargon. Improve the article for a user to engage and buy, increase active tone, add personal touch, personal stories, specific use cases and experience whilst still maintaining standards related to the Google algorithm, helpful content system and product reviews system.\\n\\nFocus on sentence structure that makes it easy to semantically connect entities, then focus on choosing the most human entity and smooth transitions between topics, sentences and paragraphs.\\nReWrite for and as a human, use natural, conversational dialogue and use stemming, lemmatization, n-grams and zipf\'s law.", "title_rephrase": "Rewrite the title:", "heading_rephrase": "Rewrite the heading:", "para_rephrase": "Rewrite the para:", "table_rephrase": "Rewrite the table:", "blockquote_rephrase": "Rewrite the Blockquote:", "list_rephrase": "Rewrite the list:"}, "wordpress_prompt_json_data": {"supportive_prompt_WP_TAG_id": "69c7f5fe-2a33-4d0b-a413-76196766c726", "supportive_prompt_META_TITLE_id": "cae4fd8b-ecd3-440c-9522-8f7df0de681a", "supportive_prompt_WP_AUTHORS_id": "fbd19b15-80d4-4b50-a229-0b8153d156c8", "supportive_prompt_META_KEYWORDS_id": "764f272b-d420-4e1e-a08e-d7cb12c54d10", "supportive_prompt_WP_CATEGORIES_id": "c05fc7c5-112d-413a-b0f1-48d7d6a0a78b", "supportive_prompt_META_DESCRIPTION_id": "f15e34a7-2cb1-484d-b230-28ad8820e26a"}, "article_type": {"slug_id": "c82a41f0-9d99-4bc7-bf68-580d4b144d16", "category": "url", "article_category": "rephrase", "title": "Url Rewriter By Para", "description": "This prompt helps rewriting the paragraph", "article_type_field": [{"slug_id": "8dbd1c5d-5246-4f50-8ee6-a1e9fb9092fc", "label": "rewrite_para", "name": "textbox", "type": "text", "placeholder": "Enter Rewriting Paragraph Text", "required": true}]}}, "variables": [{"slug_id": "f6931042-0e67-4d1f-9d9c-70fec97c02a6", "name": "generated_article_title", "value": "This is article Title.", "required": true}, {"slug_id": "6e43885f-b444-46c8-aae1-22e2e25c1221", "name": "generated_article_content", "value": "This is article Content.", "required": true}, {"slug_id": "93f613da-18c5-4f4e-b461-500cc9fd5374", "name": "source_article_title", "value": "This is Source Article Title.", "required": true}, {"slug_id": "7049976d-0822-4a3e-93bd-2b099f2f4dda", "name": "source_article_content", "value": "This is source article content.", "required": true}, {"slug_id": "7b7b68f4-b2e8-462a-a697-6c47ca0fa15b", "name": "wp_all_categories", "value": "[{\\"wp_cat_id\\":1, \\"name\\":\\"xx\\", \\"description\\": \\"this is description\\"}, {\\"wp_cat_id\\":2, \\"name\\":\\"xy\\", \\"description\\": \\"this is description\\"}]", "required": true}, {"slug_id": "6812b942-9937-4337-9e65-f12a0446b011", "name": "wp_all_tags", "value": "[{\\"wp_tag_id\\":1, \\"name\\":\\"xx\\", \\"description\\": \\"this is description\\"}, {\\"wp_tag_id\\":2, \\"name\\":\\"xy\\", \\"description\\": \\"this is description\\"}]", "required": true}, {"slug_id": "24cbd6dc-6cbb-4ef1-8f80-273f6aecdc1a", "name": "output", "value": "{\\"wp_cat_id\\":1, \\"name\\":\\"xx\\"}", "required": true}], "domain": {"slug_id": "25fca9b7-d9a3-42b9-be7b-eadf062716d6", "name": "ronak-wolf.botxbyte.com", "permalinks": "/%year%/%hour%/%postname%/"}, "workspace": {"slug_id": "57dc902e-4449-4083-9b56-328eb9d16334", "name": "bxb-1"}}, "timestamp": "2025-05-29T10:36:33.580571", "message_id": "7fefc940-c1e3-49db-a4d9-2c59b7000934"}'. Error: (406, 'PRECONDITION_FAILED - unknown delivery tag 1')
2025-05-29 10:36:57 | ERROR | PID:9220 | Error in callback: Channel is closed.
2025-05-29 10:36:57 | WARNING | PID:9220 | Channel wrong state: Channel is closed.
2025-05-29 10:37:02 | WARNING | PID:9220 | No open connection/channel: connecting...
2025-05-29 10:37:02 | INFO | PID:9220 | Successfully connected on attempt 1
2025-05-29 10:37:02 | INFO | PID:9220 | Consumer registered on queue: article-input-queue
2025-05-29 10:37:02 | INFO | PID:9220 | Starting consuming on article-input-queue
2025-05-29 10:37:02 | INFO | PID:9220 | Processing message from queue: article-input-queue
